"layer_id","layer_name","x","y","gid"
"3","C - ParedesComColid","-1","-4","168"
"3","C - ParedesComColid","0","-4","168"
"3","C - ParedesComColid","1","-4","168"
"3","C - ParedesComColid","2","-4","168"
"3","C - ParedesComColid","3","-4","168"
"3","C - ParedesComColid","4","-4","168"
"3","C - ParedesComColid","5","-4","168"
"3","C - ParedesComColid","6","-4","168"
"3","C - ParedesComColid","7","-4","168"
"3","C - ParedesComColid","8","-4","168"
"3","C - ParedesComColid","9","-4","168"
"3","C - ParedesComColid","10","-4","168"
"3","C - ParedesComColid","11","-4","168"
"3","C - ParedesComColid","12","-4","168"
"3","C - ParedesComColid","13","-4","168"
"3","C - ParedesComColid","14","-4","168"
"3","C - ParedesComColid","15","-4","168"
"3","C - ParedesComColid","16","-4","168"
"3","C - ParedesComColid","-1","-3","244"
"3","C - ParedesComColid","0","-3","244"
"3","C - ParedesComColid","1","-3","244"
"3","C - ParedesComColid","2","-3","244"
"3","C - ParedesComColid","3","-3","244"
"3","C - ParedesComColid","4","-3","244"
"3","C - ParedesComColid","5","-3","244"
"3","C - ParedesComColid","6","-3","244"
"3","C - ParedesComColid","7","-3","244"
"3","C - ParedesComColid","8","-3","244"
"3","C - ParedesComColid","9","-3","244"
"3","C - ParedesComColid","10","-3","244"
"3","C - ParedesComColid","11","-3","244"
"3","C - ParedesComColid","12","-3","244"
"3","C - ParedesComColid","13","-3","244"
"3","C - ParedesComColid","14","-3","244"
"3","C - ParedesComColid","15","-3","244"
"3","C - ParedesComColid","16","-3","244"
"3","C - ParedesComColid","-2","-1","849"
"3","C - ParedesComColid","-1","-1","849"
"3","C - ParedesComColid","0","-1","849"
"3","C - ParedesComColid","1","-1","849"
"3","C - ParedesComColid","2","-1","849"
"3","C - ParedesComColid","3","-1","849"
"3","C - ParedesComColid","4","-1","849"
"3","C - ParedesComColid","5","-1","849"
"3","C - ParedesComColid","6","-1","849"
"3","C - ParedesComColid","7","-1","849"
"3","C - ParedesComColid","8","-1","849"
"3","C - ParedesComColid","9","-1","849"
"3","C - ParedesComColid","10","-1","849"
"3","C - ParedesComColid","11","-1","849"
"3","C - ParedesComColid","12","-1","849"
"3","C - ParedesComColid","13","-1","849"
"3","C - ParedesComColid","14","-1","849"
"3","C - ParedesComColid","15","-1","849"
"3","C - ParedesComColid","16","-1","849"
"3","C - ParedesComColid","-8","1","849"
"3","C - ParedesComColid","-7","1","849"
"3","C - ParedesComColid","-6","1","849"
"3","C - ParedesComColid","-5","1","849"
"3","C - ParedesComColid","-4","1","849"
"3","C - ParedesComColid","-3","1","849"
"3","C - ParedesComColid","17","1","849"
"3","C - ParedesComColid","18","1","849"
"3","C - ParedesComColid","19","1","849"
"3","C - ParedesComColid","20","1","849"
"3","C - ParedesComColid","21","1","849"
"3","C - ParedesComColid","22","1","849"
"3","C - ParedesComColid","9","2","10429"
"3","C - ParedesComColid","10","2","10430"
"3","C - ParedesComColid","11","2","10430"
"3","C - ParedesComColid","12","2","10430"
"3","C - ParedesComColid","13","2","10430"
"3","C - ParedesComColid","14","2","10430"
"3","C - ParedesComColid","15","2","10430"
"3","C - ParedesComColid","16","2","10430"
"3","C - ParedesComColid","9","3","10445"
"3","C - ParedesComColid","10","3","10446"
"3","C - ParedesComColid","11","3","10446"
"3","C - ParedesComColid","12","3","10446"
"3","C - ParedesComColid","13","3","10446"
"3","C - ParedesComColid","14","3","10446"
"3","C - ParedesComColid","15","3","10446"
"3","C - ParedesComColid","16","3","10446"
"3","C - ParedesComColid","10","6","12881"
"3","C - ParedesComColid","11","6","13841"
"3","C - ParedesComColid","12","6","12916"
"3","C - ParedesComColid","-1","7","12881"
"3","C - ParedesComColid","0","7","13841"
"3","C - ParedesComColid","1","7","12916"
"3","C - ParedesComColid","12","7","12932"
"3","C - ParedesComColid","8","8","12881"
"3","C - ParedesComColid","9","8","13841"
"3","C - ParedesComColid","10","8","12916"
"3","C - ParedesComColid","-1","9","12881"
"3","C - ParedesComColid","0","9","13841"
"3","C - ParedesComColid","1","9","12916"
"3","C - ParedesComColid","10","9","12932"
"3","C - ParedesComColid","-8","10","10401"
"3","C - ParedesComColid","-7","10","10402"
"3","C - ParedesComColid","10","10","12881"
"3","C - ParedesComColid","11","10","13841"
"3","C - ParedesComColid","12","10","12916"
"3","C - ParedesComColid","12","11","12932"
"4","C - Rodapeda parede","-2","-4","100"
"4","C - Rodapeda parede","-1","-4","100"
"4","C - Rodapeda parede","0","-4","100"
"4","C - Rodapeda parede","1","-4","100"
"4","C - Rodapeda parede","2","-4","100"
"4","C - Rodapeda parede","3","-4","100"
"4","C - Rodapeda parede","4","-4","100"
"4","C - Rodapeda parede","5","-4","100"
"4","C - Rodapeda parede","6","-4","100"
"4","C - Rodapeda parede","7","-4","100"
